classificacao,pessoas,mortos,feridos_leves,feridos_graves,ilesos,ignorados,feridos,veiculos
Com Vítimas Fatais,3,1,1,0,0,2,1,4
Com Vítimas Fatais,5,1,0,1,2,1,1,4
Com Vítimas Fatais,3,1,1,0,0,1,1,3
Com Vítimas Fatais,4,1,0,0,2,2,0,5
Com Vítimas Fatais,2,1,0,0,0,1,0,2
Com Vítimas Fatais,6,1,1,1,2,2,2,7
Com Vítimas Fatais,3,1,1,0,1,0,1,3
Com Vítimas Fatais,3,1,0,2,0,0,2,2
Com Vítimas Fatais,5,3,0,1,1,0,1,2
Com Vítimas Fatais,5,3,0,0,1,1,0,3
Com Vítimas Fatais,8,1,3,0,3,2,3,8
Com Vítimas Fatais,4,1,0,0,2,1,0,3
Com Vítimas Fatais,3,1,0,0,1,1,0,3
Com Vítimas Fatais,8,1,1,2,3,8,3,13
Com Vítimas Fatais,3,1,0,0,1,2,0,4
Com Vítimas Fatais,11,1,4,2,3,1,6,5
Com Vítimas Fatais,5,1,0,0,2,2,0,5
Com Vítimas Fatais,5,1,0,2,1,1,2,3
Com Vítimas Fatais,2,1,0,0,1,0,0,2
Com Vítimas Fatais,3,1,0,0,1,1,0,3
Com Vítimas Fatais,5,1,0,0,3,2,0,5
Com Vítimas Fatais,6,2,0,0,3,3,0,7
Com Vítimas Fatais,9,2,0,1,5,1,1,4
Com Vítimas Fatais,2,1,0,1,0,0,1,1
Com Vítimas Fatais,3,1,1,0,0,2,1,3
Com Vítimas Fatais,2,1,0,0,1,0,0,2
Com Vítimas Fatais,2,1,0,0,0,1,0,2
Com Vítimas Fatais,3,1,0,0,1,1,0,3
Com Vítimas Fatais,2,1,0,0,0,1,0,2
Com Vítimas Fatais,2,1,0,0,1,0,0,2
Com Vítimas Fatais,2,1,1,0,0,0,1,2
Com Vítimas Fatais,3,1,0,0,1,2,0,4
Com Vítimas Fatais,8,2,0,1,4,4,1,9
Com Vítimas Fatais,3,1,0,0,1,1,0,3
Com Vítimas Fatais,4,2,1,0,1,0,1,2
Com Vítimas Fatais,4,2,1,0,0,3,1,5
Com Vítimas Fatais,4,1,1,0,0,2,1,3
Com Vítimas Fatais,2,1,0,0,0,1,0,2
Com Vítimas Fatais,4,2,0,0,1,3,0,5
Com Vítimas Fatais,1,1,0,0,0,0,0,1
Com Vítimas Fatais,2,1,0,0,1,0,0,2
Com Vítimas Fatais,4,1,0,0,2,1,0,4
Com Vítimas Fatais,2,1,0,0,1,0,0,2
Com Vítimas Fatais,4,2,1,0,0,1,1,3
Com Vítimas Fatais,4,1,0,1,0,2,1,4
Com Vítimas Fatais,5,3,0,0,1,1,0,3
Com Vítimas Fatais,2,1,1,0,0,0,1,2
Com Vítimas Fatais,3,1,0,0,1,1,0,3
Com Vítimas Fatais,5,2,1,0,0,3,1,6
Com Vítimas Fatais,2,1,0,0,1,0,0,2
Com Vítimas Fatais,3,1,0,0,1,1,0,3
Com Vítimas Fatais,4,1,0,0,2,1,0,4
Com Vítimas Fatais,2,1,0,1,0,0,1,1
Com Vítimas Fatais,6,1,0,1,1,3,1,4
Com Vítimas Fatais,4,1,0,0,2,6,0,9
Com Vítimas Fatais,5,2,0,1,1,3,1,5
Com Vítimas Fatais,3,1,0,0,1,1,0,3
Com Vítimas Fatais,4,1,0,0,2,1,0,4
Com Vítimas Fatais,2,1,0,0,1,0,0,2
Com Vítimas Fatais,1,1,0,0,0,0,0,1
Com Vítimas Fatais,5,2,0,0,1,2,0,4
Com Vítimas Fatais,3,1,0,1,0,1,1,3
Com Vítimas Fatais,11,1,2,4,3,1,6,5
Com Vítimas Fatais,4,1,0,0,1,2,0,3
Com Vítimas Fatais,3,1,0,0,1,2,0,4
Com Vítimas Fatais,4,1,3,0,0,0,3,2
Com Vítimas Fatais,2,1,0,0,0,1,0,2
Com Vítimas Fatais,3,1,1,0,1,0,1,2
Com Vítimas Fatais,4,1,0,1,1,2,1,4
Com Vítimas Fatais,4,1,0,0,1,3,0,5
Com Vítimas Fatais,4,1,0,0,2,1,0,4
Com Vítimas Fatais,5,2,0,2,0,1,2,3
Com Vítimas Fatais,1,1,0,0,0,0,0,1
Com Vítimas Fatais,3,1,0,0,1,1,0,3
Com Vítimas Fatais,2,1,0,0,0,1,0,2
Com Vítimas Fatais,3,1,0,0,1,2,0,4
Com Vítimas Fatais,2,1,0,0,1,0,0,2
Com Vítimas Fatais,4,1,0,0,2,1,0,3
Com Vítimas Fatais,4,1,0,0,1,2,0,3
Com Vítimas Fatais,2,1,0,0,0,1,0,2
Com Vítimas Fatais,3,1,0,0,2,0,0,3
Com Vítimas Fatais,2,1,0,0,1,0,0,2
Com Vítimas Fatais,4,1,0,0,1,2,0,3
Com Vítimas Fatais,4,1,1,0,0,2,1,4
Com Vítimas Fatais,2,1,0,0,0,1,0,2
Com Vítimas Fatais,5,2,0,0,1,4,0,7
Com Vítimas Fatais,2,1,0,0,1,0,0,2
Com Vítimas Fatais,4,1,0,1,1,1,1,3
Com Vítimas Fatais,3,1,0,0,2,0,0,2
Com Vítimas Fatais,3,1,0,0,1,1,0,3
Com Vítimas Fatais,2,1,0,0,1,0,0,2
Com Vítimas Fatais,3,1,1,0,0,1,1,2
Com Vítimas Fatais,1,1,0,0,0,0,0,1
Com Vítimas Fatais,6,1,0,2,2,4,2,7
Com Vítimas Fatais,11,2,2,0,5,2,2,7
Com Vítimas Fatais,3,1,1,0,0,1,1,3
Com Vítimas Fatais,1,1,0,0,0,0,0,1
Com Vítimas Fatais,4,1,0,1,1,2,1,4
Com Vítimas Fatais,3,1,0,0,1,2,0,4
Com Vítimas Fatais,2,1,0,0,0,1,0,2
Com Vítimas Fatais,2,1,0,0,0,1,0,2
Com Vítimas Fatais,3,1,0,0,1,1,0,3
Com Vítimas Fatais,3,1,0,0,1,1,0,3
Com Vítimas Fatais,3,1,0,0,0,3,0,4
Com Vítimas Fatais,6,1,4,1,0,0,5,2
Com Vítimas Fatais,3,1,0,0,1,3,0,5
Com Vítimas Fatais,2,1,1,0,0,0,1,2
Com Vítimas Fatais,3,2,0,0,1,0,0,2
Com Vítimas Fatais,3,1,0,0,2,0,0,3
Com Vítimas Fatais,2,1,0,0,0,1,0,2
Com Vítimas Fatais,3,1,0,1,0,2,1,4
Com Vítimas Fatais,2,1,0,0,1,0,0,2
Com Vítimas Fatais,4,2,0,0,1,1,0,3
Com Vítimas Fatais,2,1,0,0,0,1,0,2
Com Vítimas Fatais,5,2,2,0,1,0,2,3
Com Vítimas Fatais,4,1,0,0,1,3,0,4
Com Vítimas Fatais,2,1,0,0,1,0,0,2
Com Vítimas Fatais,4,1,0,0,1,2,0,4
Com Vítimas Fatais,3,1,0,0,1,4,0,6
Com Vítimas Fatais,3,1,0,0,1,1,0,3
Com Vítimas Fatais,8,1,4,0,2,4,4,8
Com Vítimas Fatais,3,1,0,0,1,2,0,4
Com Vítimas Fatais,4,1,0,1,1,1,1,3
Com Vítimas Fatais,2,1,0,0,0,1,0,2
Com Vítimas Fatais,3,1,0,0,0,3,0,4
Com Vítimas Fatais,2,1,0,0,0,1,0,2
Com Vítimas Fatais,7,1,4,1,1,0,5,2
Com Vítimas Fatais,8,2,1,2,2,4,3,7
Com Vítimas Fatais,2,1,0,0,0,2,0,3
Com Vítimas Fatais,3,1,0,0,1,1,0,3
Com Vítimas Fatais,5,2,0,1,1,1,1,3
Com Vítimas Fatais,4,2,0,0,1,1,0,3
Com Vítimas Fatais,4,1,1,1,1,0,2,3
Com Vítimas Fatais,2,1,0,0,0,3,0,4
Com Vítimas Fatais,5,1,1,1,1,1,2,3
Com Vítimas Fatais,4,1,0,0,2,2,0,5
Com Vítimas Fatais,2,1,0,0,0,1,0,2
Com Vítimas Fatais,1,1,0,0,0,0,0,1
Com Vítimas Fatais,4,1,0,0,2,1,0,3
Com Vítimas Fatais,2,1,0,0,1,0,0,2
Com Vítimas Fatais,2,1,0,1,0,0,1,1
Com Vítimas Fatais,4,1,0,0,2,2,0,4
Com Vítimas Fatais,4,1,0,0,2,3,0,5
Com Vítimas Fatais,15,2,2,3,7,2,5,9
Com Vítimas Fatais,2,1,0,0,1,0,0,2
Com Vítimas Fatais,3,1,0,0,1,1,0,3
Com Vítimas Fatais,4,1,0,0,2,2,0,4
Com Vítimas Fatais,6,1,0,0,4,1,0,3
Com Vítimas Fatais,4,1,0,0,1,4,0,6
Com Vítimas Fatais,3,1,1,0,0,1,1,2
Com Vítimas Fatais,3,1,1,0,0,3,1,5
Com Vítimas Fatais,2,1,0,0,1,0,0,2
Com Vítimas Fatais,4,1,0,0,2,2,0,4
Com Vítimas Fatais,4,1,0,1,0,2,1,4
Com Vítimas Fatais,5,3,0,0,1,2,0,4
Com Vítimas Fatais,4,1,0,0,1,2,0,4
Com Vítimas Fatais,4,1,0,1,1,1,1,3
Com Vítimas Fatais,3,1,1,0,0,1,1,2
Com Vítimas Fatais,2,1,0,0,1,0,0,2
Com Vítimas Fatais,3,1,0,0,1,1,0,3
Com Vítimas Fatais,3,2,1,0,0,0,1,2
Com Vítimas Fatais,2,1,0,0,0,1,0,2
Com Vítimas Fatais,2,1,0,0,1,0,0,2
Com Vítimas Fatais,2,1,0,0,1,0,0,2
Com Vítimas Fatais,2,1,0,0,0,1,0,2
Com Vítimas Fatais,4,1,1,0,1,1,1,3
Com Vítimas Fatais,6,1,0,2,2,1,2,4
Com Vítimas Fatais,4,1,0,1,1,2,1,4
Com Vítimas Fatais,7,3,0,3,0,2,3,4
Com Vítimas Fatais,3,1,0,0,1,2,0,4
Com Vítimas Fatais,3,1,0,0,1,1,0,3
Com Vítimas Fatais,3,1,0,0,2,0,0,2
Com Vítimas Fatais,2,1,0,0,1,0,0,2
Com Vítimas Fatais,3,1,0,0,1,2,0,4
Com Vítimas Fatais,4,1,0,1,1,2,1,4
Com Vítimas Fatais,5,1,0,0,2,2,0,5
Com Vítimas Fatais,2,1,0,0,1,0,0,2
Com Vítimas Fatais,2,1,0,0,0,1,0,2
Com Vítimas Fatais,2,1,0,0,1,0,0,2
Com Vítimas Fatais,3,1,0,0,1,1,0,3
Com Vítimas Fatais,3,2,0,0,0,1,0,2
Com Vítimas Fatais,2,1,0,0,0,2,0,3
Com Vítimas Fatais,2,1,0,0,0,2,0,3
Com Vítimas Fatais,3,1,0,0,1,2,0,4
Com Vítimas Fatais,2,1,0,0,1,0,0,2
Com Vítimas Fatais,2,1,0,0,0,1,0,2
Com Vítimas Fatais,5,1,1,1,2,0,2,3
Com Vítimas Fatais,5,1,1,0,2,2,1,5
Com Vítimas Fatais,52,1,1,0,48,3,1,6
Com Vítimas Fatais,5,1,0,1,2,1,1,5
Com Vítimas Fatais,4,2,0,0,1,2,0,4
Com Vítimas Fatais,6,4,1,0,0,3,1,5
Com Vítimas Fatais,3,1,0,0,1,2,0,4
Com Vítimas Fatais,6,2,2,0,1,3,2,6
Com Vítimas Fatais,2,1,0,0,1,0,0,2
Com Vítimas Fatais,3,1,0,0,1,1,0,3
Com Vítimas Fatais,2,1,0,0,1,0,0,2
Com Vítimas Fatais,2,1,0,0,0,1,0,2
Com Vítimas Fatais,6,1,1,0,3,2,1,7
Com Vítimas Fatais,1,1,0,0,0,0,0,1
Com Vítimas Fatais,3,2,0,0,1,0,0,2
Com Vítimas Fatais,3,1,0,0,0,2,0,2
Com Vítimas Fatais,4,1,0,0,3,0,0,2
Com Vítimas Fatais,4,1,0,0,1,2,0,4
Com Vítimas Fatais,13,1,5,0,6,3,5,5
Com Vítimas Fatais,3,1,0,0,0,2,0,3
Com Vítimas Fatais,3,1,0,0,1,2,0,4
Com Vítimas Fatais,3,1,0,0,1,1,0,3
Com Vítimas Fatais,3,1,0,0,1,1,0,2
Com Vítimas Fatais,5,1,0,0,2,2,0,5
Com Vítimas Fatais,2,1,0,0,0,1,0,2
Com Vítimas Fatais,2,1,0,0,1,0,0,2
Com Vítimas Fatais,2,1,0,0,0,1,0,2
Com Vítimas Fatais,3,1,0,0,1,1,0,3
Com Vítimas Fatais,10,2,1,0,6,8,1,13
Com Vítimas Fatais,4,1,0,0,1,2,0,4
Com Vítimas Fatais,2,1,0,0,0,1,0,2
Com Vítimas Fatais,3,1,0,1,0,1,1,2
Com Vítimas Fatais,6,2,1,1,2,0,2,3
Com Vítimas Fatais,2,1,0,0,0,1,0,2
Com Vítimas Fatais,5,1,2,2,0,0,4,2
Com Vítimas Fatais,4,2,0,0,2,0,0,3
Com Vítimas Fatais,3,1,0,0,1,1,0,3
Com Vítimas Fatais,2,1,0,0,1,0,0,2
Com Vítimas Fatais,2,1,0,0,0,1,0,2
Com Vítimas Fatais,2,2,0,0,0,0,0,1
Com Vítimas Fatais,3,1,0,0,0,3,0,4
Com Vítimas Fatais,2,1,0,0,1,0,0,2
Com Vítimas Fatais,3,1,0,0,1,2,0,4
Com Vítimas Fatais,3,1,0,1,1,0,1,2
Com Vítimas Fatais,3,1,1,0,0,2,1,4
Com Vítimas Fatais,3,1,0,0,0,4,0,5
Com Vítimas Fatais,2,1,1,0,0,0,1,2
Com Vítimas Fatais,2,1,0,0,1,0,0,2
Com Vítimas Fatais,3,2,0,0,1,0,0,2
Com Vítimas Fatais,2,1,0,0,0,1,0,2
Com Vítimas Fatais,2,1,0,0,1,0,0,2
Com Vítimas Fatais,5,1,1,0,0,3,1,4
Com Vítimas Fatais,6,1,2,1,1,1,3,3
Com Vítimas Fatais,3,1,0,0,1,2,0,4
Com Vítimas Fatais,4,1,0,0,2,1,0,3
Com Vítimas Fatais,2,1,0,0,0,1,0,2
Com Vítimas Fatais,3,1,0,0,1,1,0,3
Com Vítimas Fatais,2,1,0,0,1,0,0,2
Com Vítimas Fatais,2,1,0,0,0,1,0,2
Com Vítimas Fatais,3,1,0,0,1,1,0,3
Com Vítimas Fatais,5,1,0,1,1,3,1,5
Com Vítimas Fatais,3,1,0,0,1,1,0,3
Com Vítimas Fatais,2,1,0,0,0,2,0,3
Com Vítimas Fatais,3,1,1,0,1,0,1,2
Com Vítimas Fatais,3,1,0,0,1,1,0,3
Com Vítimas Fatais,4,1,0,0,2,2,0,4
Com Vítimas Fatais,4,1,0,0,1,3,0,5
Com Vítimas Fatais,2,1,0,0,1,0,0,2
Com Vítimas Fatais,5,1,0,0,4,0,0,3
Com Vítimas Fatais,4,1,0,1,1,1,1,3
Com Vítimas Fatais,5,1,2,0,1,2,2,4
Com Vítimas Fatais,3,1,0,0,1,1,0,3
Com Vítimas Fatais,4,2,0,0,1,1,0,3
Com Vítimas Fatais,11,1,4,2,2,3,6,6
Com Vítimas Fatais,4,1,0,0,1,2,0,4
Com Vítimas Fatais,2,1,0,0,1,0,0,2
Com Vítimas Fatais,2,1,0,0,1,0,0,2
Com Vítimas Fatais,3,1,0,0,1,1,0,3
Com Vítimas Fatais,8,5,1,0,1,2,1,4
Com Vítimas Fatais,3,1,0,0,1,2,0,4
Com Vítimas Fatais,5,1,2,1,0,1,3,3
Com Vítimas Fatais,2,1,0,0,0,1,0,2
Com Vítimas Fatais,6,1,5,0,0,0,5,3
Com Vítimas Fatais,2,1,0,0,0,1,0,2
Com Vítimas Fatais,3,1,0,0,1,1,0,3
Com Vítimas Fatais,3,1,0,0,1,2,0,4
Com Vítimas Fatais,4,1,0,0,1,3,0,5
Com Vítimas Fatais,9,1,0,3,3,3,3,7
Com Vítimas Fatais,5,1,2,1,0,1,3,3
Com Vítimas Fatais,1,1,0,0,0,0,0,1
Com Vítimas Fatais,3,1,0,0,1,1,0,3
Com Vítimas Fatais,2,1,0,0,1,0,0,2
Com Vítimas Fatais,4,1,0,0,2,1,0,4
Com Vítimas Fatais,1,1,0,0,0,0,0,1
Com Vítimas Fatais,2,1,0,0,0,1,0,2
Com Vítimas Fatais,4,1,0,0,1,2,0,4
Com Vítimas Fatais,5,4,0,0,0,1,0,2
Com Vítimas Fatais,3,1,0,0,1,3,0,5
Com Vítimas Fatais,1,1,0,0,0,0,0,1
Com Vítimas Fatais,8,3,0,2,2,4,2,7
Com Vítimas Fatais,5,1,0,0,3,1,0,3
Com Vítimas Fatais,2,1,0,0,0,1,0,2
Com Vítimas Fatais,4,1,0,0,2,2,0,4
Com Vítimas Fatais,2,1,0,0,0,1,0,2
Com Vítimas Fatais,2,1,1,0,0,0,1,2
Com Vítimas Fatais,3,1,0,0,2,0,0,2
Com Vítimas Fatais,2,1,0,0,0,1,0,2
Com Vítimas Fatais,9,1,3,1,1,4,4,5
Com Vítimas Fatais,3,1,0,0,1,1,0,2
Com Vítimas Fatais,2,1,0,0,1,0,0,2
Com Vítimas Fatais,3,1,0,0,1,1,0,3
Com Vítimas Fatais,3,1,0,0,1,3,0,5
Com Vítimas Fatais,4,1,0,1,1,2,1,4
Com Vítimas Fatais,73,1,25,2,43,2,27,3
Com Vítimas Fatais,2,1,0,0,0,1,0,2
Com Vítimas Fatais,3,1,0,0,2,0,0,2
Com Vítimas Fatais,5,1,1,2,0,1,3,4
Com Vítimas Fatais,3,1,0,0,1,2,0,4
Com Vítimas Fatais,3,1,2,0,0,0,2,2
Com Vítimas Fatais,6,1,1,0,4,0,1,3
Com Vítimas Fatais,4,1,0,0,1,3,0,5
Com Vítimas Fatais,6,2,0,0,3,4,0,7
Com Vítimas Fatais,4,2,0,0,1,1,0,3
Com Vítimas Fatais,4,2,0,0,1,1,0,3
Com Vítimas Fatais,5,2,1,0,1,2,1,5
Com Vítimas Fatais,13,1,8,3,0,1,11,3
Com Vítimas Fatais,3,1,0,0,1,2,0,4
Com Vítimas Fatais,2,2,0,0,0,0,0,1
Com Vítimas Fatais,3,1,1,0,0,1,1,3
Com Vítimas Fatais,17,4,3,7,2,1,10,7
Com Vítimas Fatais,2,1,0,0,0,1,0,2
Com Vítimas Fatais,2,1,0,0,0,1,0,2
Com Vítimas Fatais,5,1,2,0,2,0,2,2
Com Vítimas Fatais,3,1,1,0,0,1,1,3
Com Vítimas Fatais,1,1,0,0,0,0,0,1
Com Vítimas Fatais,2,1,0,0,0,2,0,3
Com Vítimas Fatais,4,1,1,0,1,1,1,3
Com Vítimas Fatais,3,2,0,0,1,0,0,2
Com Vítimas Fatais,3,1,0,0,1,1,0,3
Com Vítimas Fatais,4,2,0,1,0,1,1,3
Com Vítimas Fatais,3,1,0,0,1,1,0,3
Com Vítimas Fatais,7,1,0,3,1,4,3,6
Com Vítimas Fatais,3,1,0,0,1,1,0,3
Com Vítimas Fatais,3,1,0,0,2,0,0,2
Com Vítimas Fatais,6,1,3,1,0,1,4,3
Com Vítimas Fatais,2,1,0,0,1,0,0,2
Com Vítimas Fatais,1,1,0,0,0,0,0,1
Com Vítimas Fatais,3,1,0,0,2,0,0,3
Com Vítimas Fatais,3,1,0,0,1,1,0,3
Com Vítimas Fatais,2,1,0,0,0,1,0,2
Com Vítimas Fatais,1,1,0,0,0,0,0,1
Com Vítimas Fatais,4,1,0,0,2,1,0,3
Com Vítimas Fatais,5,2,0,1,2,0,1,3
Com Vítimas Fatais,1,1,0,0,0,0,0,1
Com Vítimas Fatais,3,1,0,0,1,1,0,3
Com Vítimas Fatais,3,1,0,0,1,2,0,4
Com Vítimas Fatais,2,1,0,0,1,0,0,2
Com Vítimas Fatais,9,1,2,2,1,4,4,6
Com Vítimas Fatais,5,1,0,0,1,4,0,6
Com Vítimas Fatais,4,1,0,0,1,2,0,4
Com Vítimas Fatais,9,5,1,1,1,1,2,3
Com Vítimas Fatais,5,1,0,1,2,8,1,11
Com Vítimas Fatais,7,2,3,0,0,2,3,3
Com Vítimas Fatais,3,1,0,0,1,1,0,3
Com Vítimas Fatais,2,1,0,0,1,0,0,2
Com Vítimas Fatais,8,1,0,0,6,1,0,4
Com Vítimas Fatais,4,1,0,0,2,2,0,5
Com Vítimas Fatais,20,2,4,0,13,1,4,3
Com Vítimas Fatais,2,1,0,0,1,0,0,2
Com Vítimas Fatais,3,1,0,0,1,1,0,3
Com Vítimas Fatais,2,1,0,0,1,0,0,2
Com Vítimas Fatais,4,1,0,0,1,2,0,3
Com Vítimas Fatais,2,1,0,0,1,0,0,2
Com Vítimas Fatais,3,1,0,1,0,5,1,7
Com Vítimas Fatais,2,1,0,0,1,0,0,2
Com Vítimas Fatais,7,1,2,1,3,0,3,2
Com Vítimas Fatais,6,2,1,0,1,2,1,4
Com Vítimas Fatais,4,1,0,0,1,2,0,4
Com Vítimas Fatais,4,1,0,1,1,1,1,3
Com Vítimas Fatais,3,1,0,0,1,1,0,3
Com Vítimas Fatais,5,1,0,2,1,1,2,3
Com Vítimas Fatais,2,1,0,0,1,0,0,2
Com Vítimas Fatais,3,1,0,0,1,1,0,3
Com Vítimas Fatais,6,1,1,0,3,2,1,5
Com Vítimas Fatais,4,1,0,0,1,4,0,6
Com Vítimas Fatais,4,2,0,0,1,1,0,3
Com Vítimas Fatais,2,1,0,0,1,0,0,2
Com Vítimas Fatais,2,1,0,0,1,0,0,2
Com Vítimas Fatais,3,1,0,0,1,1,0,3
Com Vítimas Fatais,2,1,0,0,0,1,0,2
Com Vítimas Fatais,3,1,1,0,0,2,1,4
Com Vítimas Fatais,3,1,0,0,1,2,0,4
Com Vítimas Fatais,2,1,0,0,1,0,0,2
Com Vítimas Fatais,4,1,1,0,0,4,1,6
Com Vítimas Fatais,3,1,0,0,1,1,0,3
Com Vítimas Fatais,2,1,0,0,1,0,0,2
Com Vítimas Fatais,2,1,1,0,0,0,1,2
Com Vítimas Fatais,5,2,0,0,1,2,0,3
Com Vítimas Fatais,13,3,0,8,1,1,8,3
Com Vítimas Fatais,10,5,0,3,1,1,3,3
Com Vítimas Fatais,2,1,0,0,1,0,0,2
Com Vítimas Fatais,5,1,1,0,0,3,1,3
Com Vítimas Fatais,4,1,1,0,1,1,1,3
Com Vítimas Fatais,2,1,0,0,0,1,0,2
Com Vítimas Fatais,7,1,0,4,1,1,4,4
Com Vítimas Fatais,2,1,0,0,0,1,0,2
Com Vítimas Fatais,3,1,0,0,0,4,0,5
Com Vítimas Fatais,7,3,0,2,1,2,2,4
Com Vítimas Fatais,2,1,0,0,0,2,0,3
Com Vítimas Fatais,2,1,0,0,1,0,0,2
Com Vítimas Fatais,5,1,0,0,3,1,0,3
Com Vítimas Fatais,8,2,1,4,0,2,5,5
Com Vítimas Fatais,3,1,0,0,1,1,0,3
Com Vítimas Fatais,2,1,1,0,0,0,1,2
Com Vítimas Fatais,2,1,0,0,1,0,0,2
Com Vítimas Fatais,2,1,0,0,1,0,0,2
Com Vítimas Fatais,2,1,0,0,1,0,0,2
Com Vítimas Fatais,2,1,0,0,0,1,0,2
Com Vítimas Fatais,4,2,0,0,1,2,0,4
Com Vítimas Fatais,3,1,0,0,1,1,0,3
Com Vítimas Fatais,4,1,0,0,1,2,0,4
Com Vítimas Fatais,5,1,0,0,1,3,0,5
Com Vítimas Fatais,3,1,0,0,1,1,0,3
Com Vítimas Fatais,3,1,0,0,1,1,0,3
Com Vítimas Fatais,6,1,0,0,3,5,0,8
Com Vítimas Fatais,4,1,0,0,2,6,0,9
Com Vítimas Fatais,2,1,0,0,1,0,0,2
Com Vítimas Fatais,3,1,0,0,1,2,0,4
Com Vítimas Fatais,5,1,1,0,3,0,1,2
Com Vítimas Fatais,8,1,0,0,6,1,0,7
Com Vítimas Fatais,3,1,0,0,1,3,0,5
Com Vítimas Fatais,3,1,0,0,1,1,0,3
Com Vítimas Fatais,3,1,0,0,2,0,0,2
Com Vítimas Fatais,2,1,0,0,0,1,0,2
Com Vítimas Fatais,7,2,0,3,1,1,3,4
Com Vítimas Fatais,3,1,0,0,1,2,0,4
Com Vítimas Fatais,3,1,1,0,0,3,1,5
Com Vítimas Fatais,3,1,0,0,1,1,0,3
Com Vítimas Fatais,3,1,0,0,0,3,0,4
Com Vítimas Fatais,3,1,0,0,1,3,0,5
Com Vítimas Fatais,2,1,0,0,0,1,0,2
Com Vítimas Fatais,6,1,1,2,1,1,3,3
Com Vítimas Fatais,3,1,1,0,0,1,1,3
Com Vítimas Fatais,4,1,0,0,1,2,0,4
Com Vítimas Fatais,3,2,0,0,0,1,0,2
Com Vítimas Fatais,2,1,0,1,0,0,1,2
Com Vítimas Fatais,6,2,2,0,1,1,2,3
Com Vítimas Fatais,4,1,1,0,1,1,1,3
Com Vítimas Fatais,4,1,2,0,1,0,2,3
Com Vítimas Fatais,3,1,0,0,1,2,0,4
Com Vítimas Fatais,2,1,0,0,0,1,0,2
Com Vítimas Fatais,4,1,0,1,1,2,1,4
Com Vítimas Fatais,3,1,0,1,0,2,1,4
Com Vítimas Fatais,3,1,0,0,1,3,0,5
Com Vítimas Fatais,4,1,0,0,2,1,0,3
Com Vítimas Fatais,4,1,0,0,1,2,0,4
Com Vítimas Fatais,3,1,0,0,1,1,0,3
Com Vítimas Fatais,3,1,0,0,0,2,0,3
Com Vítimas Fatais,1,1,0,0,0,0,0,1
Com Vítimas Fatais,7,1,3,0,2,1,3,4
Com Vítimas Fatais,3,1,0,0,1,2,0,4
Com Vítimas Fatais,3,1,0,0,1,1,0,3
Com Vítimas Fatais,3,1,0,0,1,1,0,3
Com Vítimas Fatais,2,1,0,0,0,1,0,2
Com Vítimas Fatais,5,1,1,2,1,0,3,2
Com Vítimas Fatais,7,4,0,1,0,4,1,5
Com Vítimas Fatais,3,1,0,0,1,2,0,4
Com Vítimas Fatais,3,1,0,0,1,1,0,3
Com Vítimas Fatais,3,2,0,0,0,1,0,2
Com Vítimas Fatais,2,1,0,0,0,2,0,3
Com Vítimas Fatais,4,1,0,0,1,2,0,4
Com Vítimas Fatais,2,1,0,0,1,0,0,2
Com Vítimas Fatais,3,1,0,0,1,1,0,3
Com Vítimas Fatais,5,4,0,0,0,1,0,3
Com Vítimas Fatais,1,1,0,0,0,0,0,1
Com Vítimas Fatais,4,1,0,0,2,2,0,5
Com Vítimas Fatais,2,1,0,0,0,1,0,2
Com Vítimas Fatais,3,1,0,0,1,2,0,4
Com Vítimas Fatais,2,1,0,0,0,1,0,2
Com Vítimas Fatais,5,1,0,2,1,2,2,4
Com Vítimas Fatais,3,1,0,0,2,0,0,2
Com Vítimas Fatais,2,1,0,0,1,0,0,2
Com Vítimas Fatais,4,1,1,0,1,4,1,7
Com Vítimas Fatais,1,1,0,0,0,0,0,1
Com Vítimas Fatais,3,2,0,0,0,5,0,7
Com Vítimas Fatais,4,1,2,0,1,0,2,2
Com Vítimas Fatais,3,1,0,0,1,3,0,5
Com Vítimas Fatais,2,1,0,0,0,1,0,2
Com Vítimas Fatais,3,1,0,0,1,1,0,3
Com Vítimas Fatais,4,1,0,0,1,2,0,4
Com Vítimas Fatais,4,1,0,0,1,3,0,5
Com Vítimas Fatais,2,1,0,0,0,1,0,2
Com Vítimas Fatais,3,1,0,0,1,1,0,3
Com Vítimas Fatais,3,1,0,0,0,2,0,3
Com Vítimas Fatais,2,1,0,0,1,0,0,2
Com Vítimas Fatais,2,1,0,0,1,0,0,2
Com Vítimas Fatais,4,2,0,0,1,3,0,5
Com Vítimas Fatais,5,1,0,0,3,2,0,4
Com Vítimas Fatais,2,1,0,0,1,0,0,2
Com Vítimas Fatais,3,1,1,1,0,0,2,2
Com Vítimas Fatais,5,2,1,0,2,0,1,3
Com Vítimas Fatais,4,1,3,0,0,0,3,2
Com Vítimas Fatais,3,1,0,0,0,3,0,4
Com Vítimas Fatais,5,1,0,2,1,3,2,5
Com Vítimas Fatais,2,1,0,0,0,1,0,2
Com Vítimas Fatais,5,1,0,2,1,2,2,4
Com Vítimas Fatais,5,1,0,1,1,2,1,3
Com Vítimas Fatais,4,1,1,1,0,1,2,3
Com Vítimas Fatais,4,1,1,0,1,4,1,7
Com Vítimas Fatais,5,1,0,2,2,0,2,2
Com Vítimas Fatais,4,1,0,1,1,2,1,4
Com Vítimas Fatais,3,1,0,0,2,0,0,3
